"pathway","KO1_SMARCB1-sg1","KO2_SMARCB1-sg1","KO1_SMARCE1-sg1","KO2_SMARCE1-sg1","KO1_SMARCB1-sg2","KO2_SMARCB1-sg2","KO1_SMARCE1-sg2","KO2_SMARCE1-sg2","KO1_SMARCB1-sg3","KO2_SMARCB1-sg3","KO1_SMARCE1-sg3","KO2_SMARCE1-sg3","GFP1_SMARCB1","GFP2_SMARCB1","NT1_SMARCB1","NT2_SMARCB1"
"HALLMARK_ADIPOGENESIS",-0.253829447047276,-0.240924079921514,0.0358290957495794,0.180133616949067,-0.166881271251858,-0.0737415088678132,0.112995053309779,0.132678530386837,-0.031643369661234,-0.140563346668228,0.125988413869686,0.100524568172558,-0.16573516113489,-0.226675874790654,-0.111113090848624,-0.0237994472526211
"HALLMARK_ALLOGRAFT_REJECTION",-0.345023564047281,-0.420578031114363,-0.337409403958536,-0.294974398259819,-0.457831146004723,-0.231199400522001,-0.44270776256542,-0.349740704264637,-0.387488722524128,-0.335908999801982,-0.298827710341612,-0.337662660034336,-0.478059571302723,-0.422948267227616,-0.478720366790921,-0.461802613749957
"HALLMARK_ANDROGEN_RESPONSE",0.0907951083153875,0.213152219031254,0.0626272423865948,-0.00494648141925186,-0.0482822298036881,-0.0878551766597325,-0.0321033228584426,0.0653686693966303,0.256315173955255,0.0937372694963647,0.215313387885917,0.0730357241271894,-0.360326268004685,-0.276257332563497,-0.246947809931239,-0.104494821944118
"HALLMARK_ANGIOGENESIS",-0.10895433691979,-0.226189745490326,0.257450785554934,0.110134962672231,-0.240274642013075,-0.170530780773984,0.333838483621797,0.0320519315549001,-0.393691378395287,-0.349571376804617,-0.0985667902843414,0.170949834201312,0.289190758693653,0.053060861902152,0.217736129527233,0.302890007183368
"HALLMARK_APICAL_JUNCTION",-0.291617379806431,-0.314943593095772,-0.164022101692775,-0.132122699407155,-0.213983179337222,-0.244695209805095,-0.0702349899613749,-0.118078875699936,-0.119125823811769,-0.149057460131117,-0.00488294430917352,-0.0509036999231249,-0.0860184143101754,-0.104808394444319,-0.189116567271846,-0.0421899169152535
"HALLMARK_APICAL_SURFACE",-0.0535444253175849,-0.194243293573951,-0.000779556386139718,-0.00832216271085473,-0.210021707213977,-0.198470841143827,0.211281669043606,-0.0638132240663178,0.116292591091016,0.101030553676016,-0.292039701638863,0.00683593758531326,-0.370911007468826,-0.0215478096246213,-0.274031623739388,0.0338095329475739
"HALLMARK_APOPTOSIS",-0.115927961151743,-0.211275104700125,0.0663313267703832,-0.0123921304241231,-0.236147321026055,-0.288203844062749,-0.0422462983332864,-0.0426902156585093,-0.14802718659993,-0.107677995263686,-0.0799562427773444,-0.0634156087746969,-0.138307757145449,-0.157699441811607,-0.108554761155676,0.0787370512277818
"HALLMARK_BILE_ACID_METABOLISM",-0.0436920567933358,0.049136051390772,0.079220663236093,0.123806292442298,-0.181273539353724,-0.0541201476618434,0.284051708530286,0.21125428777378,0.00621844912836825,0.0150882969961729,0.0211855908704617,0.18075245965321,-0.211574155912778,-0.135336013750746,-0.268272370939808,-0.171136409106695
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.0474196152656315,0.204651225789538,-0.178202995658245,-0.0984983679494367,0.0786846576562297,0.0811682095646482,-0.134951777790392,-0.0393638934402326,0.26414537055068,0.262495245610675,-0.0203312949036776,-0.128265360932376,-0.209065907683598,-0.389514017704443,-0.23327185896176,-0.13824964075753
"HALLMARK_COAGULATION",-0.228946538830893,-0.182203983163876,-0.274025932979975,-0.33532902685514,-0.075303486675848,-0.0396865062987762,-0.1313814835947,-0.146499494205547,-0.18809306737963,-0.20188991460141,-0.158363071691823,-0.115094437361758,-0.198135873342956,-0.390172096043477,-0.283876663457908,-0.213330365249124
